P01-01-01-01,PICKING,2022-05-06 14:35:58.619267
P01-01-02-01,PICKING,2022-05-06 14:35:58.639245
P01-01-03-01,PICKING,2022-05-06 14:35:58.666245
P01-01-04-01,PICKING,2022-05-06 14:35:58.693659
P01-02-01-01,PICKING,2022-05-06 14:35:58.722628
P01-02-02-01,PICKING,2022-05-06 14:35:58.752596
P01-02-03-01,PICKING,2022-05-06 14:35:58.784563
P01-01-01-01,PICKING,2022-05-06 14:36:46.215344
P01-01-02-01,PICKING,2022-05-06 14:36:46.252307
P01-01-03-01,PICKING,2022-05-06 14:36:46.307247
P01-01-04-01,PICKING,2022-05-06 14:36:46.359190
P01-02-01-01,PICKING,2022-05-06 14:36:46.412134
P01-02-02-01,PICKING,2022-05-06 14:36:46.465075
P01-02-03-01,PICKING,2022-05-06 14:36:46.549986
P01-01-01-01,PICKING,2022-05-06 14:44:15.933949
P01-01-02-01,PICKING,2022-05-06 14:44:15.973665
P01-01-03-01,PICKING,2022-05-06 14:44:16.024242
P01-01-04-01,PICKING,2022-05-06 14:44:16.064137
P01-02-01-01,PICKING,2022-05-06 14:44:16.113007
P01-02-02-01,PICKING,2022-05-06 14:44:16.158359
P01-02-03-01,PICKING,2022-05-06 14:44:16.202271
P01-01-01-01,PICKING,2022-05-06 14:53:29.430860
P01-01-02-01,PICKING,2022-05-06 14:53:29.485713
P01-01-03-01,PICKING,2022-05-06 14:53:29.555526
P01-01-04-01,PICKING,2022-05-06 14:53:29.611454
P01-02-01-01,PICKING,2022-05-06 14:53:29.659327
P01-02-02-01,PICKING,2022-05-06 14:53:29.710190
P01-02-03-01,PICKING,2022-05-06 14:53:29.758574
P01-01-01-01,PICKING,2022-05-06 14:55:02.771044
P01-01-02-01,PICKING,2022-05-06 14:55:02.818883
P01-01-03-01,PICKING,2022-05-06 14:55:02.876404
P01-01-04-01,PICKING,2022-05-06 14:55:02.941232
P01-02-01-01,PICKING,2022-05-06 14:55:03.003414
P01-02-02-01,PICKING,2022-05-06 14:55:03.059266
